measured,kalman_estimate,kalman_gain,error_covariance
15.393,15.393,0.9090917355296769,0.09090917355296778
14.123,14.788202963309317,0.47621813912652183,0.047621813912652175
15.695,15.08077125576253,0.3226392242313978,0.03226392242313978
17.446,15.657870714265822,0.24399308519707008,0.024399308519707008
13.932,15.319252075267693,0.19620162518498735,0.019620162518498734
13.932,15.091617312275387,0.16409041085657028,0.01640904108565703
17.558,15.43946108684237,0.14103398320878177,0.014103398320878178
15.935,15.500748702212677,0.1236787137054001,0.012367871370540011
13.461,15.2760803866778,0.11014509546747726,0.011014509546747727
15.485,15.296825682297445,0.09929798016451287,0.009929798016451288
13.473,15.13193126529533,0.0904112814084296,0.009041128140842961
13.469,14.99390973146798,0.08299894091102976,0.008299894091102978
14.884,14.985477092550317,0.07672331471502737,0.007672331471502738
10.573,14.670679751406611,0.07134254400440618,0.007134254400440619
10.95,14.4225891483653,0.06667883817399767,0.006667883817399767
13.275,14.350751699695905,0.06259857787233838,0.0062598577872338395
12.374,14.23412453658649,0.058999399432592775,0.005899939943259277
15.028,14.278424026452262,0.05580156070738494,0.005580156070738495
12.584,14.188717797099484,0.052942019206728475,0.005294201920672847
11.575,14.057064105161192,0.05037027795594118,0.005037027795594119
17.331,14.214361706140416,0.04804541262618951,0.004804541262618951
13.948,14.202126672627447,0.04593390577893039,0.004593390577893039
14.535,14.216775776546479,0.04400804364429391,0.004400804364429391
11.551,14.104160846498232,0.04224471204181298,0.004224471204181298
13.311,14.071939099450638,0.04062448012890609,0.004062448012890609
14.622,14.09346347467369,0.03913089478193294,0.003913089478193295
12.098,14.018134865786884,0.03774993120288726,0.0037749931202887264
15.151,14.059449959716137,0.03646956083430915,0.0036469560834309148
13.199,14.02909379421057,0.03527940836394541,0.003527940836394541
13.817,14.021846448072317,0.03417047710061201,0.003417047710061201
13.197,13.994515220955183,0.033134927332241965,0.003313492733224197
18.105,14.12673264732942,0.032165896112370876,0.003216589611237088
14.373,14.134430312094926,0.031257349713758695,0.0031257349713758697
12.285,14.078200303084294,0.030403962043283606,0.0030403962043283606
16.045,14.136419568134475,0.029601013840645833,0.0029601013840645832
11.958,14.073584561783875,0.028844308630779195,0.00288443086307792
14.818,14.094525044191437,0.028130102268892978,0.0028130102268892976
10.481,13.995315556622813,0.0274550435808098,0.00274550435808098
11.744,13.934943999240625,0.026816124112228928,0.002681612411222893
14.794,13.957460402861987,0.026210635396827536,0.0026210635396827536
15.877,14.00666997424146,0.025636132462618796,0.00256361324626188
14.743,14.025144790989534,0.025090402539326272,0.0025090402539326272
14.169,14.02867952035627,0.024571438122061397,0.0024571438122061398
13.798,14.023125354112574,0.024077413699826845,0.002407741369982685
11.443,13.962217197723495,0.023606665580025117,0.002360666558002512
12.96,13.939008178241806,0.023157674338862573,0.0023157674338862575
13.479,13.928552629584745,0.022729049507387862,0.0022729049507387864
16.514,13.986258563969756,0.022319516167811942,0.002231951616781194
15.087,14.01039551561379,0.02192790318776757,0.002192790318776757
10.874,13.942796366352798,0.02155313286365391,0.0021553132863653913
15.048,13.966220286224386,0.02119421178004028,0.002119421178004028
13.63,13.95921001837304,0.020850222721742487,0.0020850222721742486
13.046,13.940470658852027,0.02052031749980079,0.002052031749980079
15.623,13.974463994691344,0.020203710573109195,0.00202037105731092
16.462,14.023965148679705,0.01989967336461465,0.0019899673364614655
16.263,14.067867089874138,0.019607529185419123,0.0019607529185419123
12.722,14.041855989441666,0.019326648692260064,0.0019326648692260064
13.782,14.0369040578594,0.01905644581410633,0.0019056445814106331
15.063,14.056190941042471,0.01879637409230541,0.0018796374092305411
16.351,14.098750294035659,0.018545923386114164,0.0018545923386114162
13.442,14.086728731503223,0.018304616901751926,0.0018304616901751926
14.029,14.08568545737631,0.01807200850850764,0.001807200850850764
12.187,14.051798326323706,0.017847680310056173,0.0017847680310056177
12.008,14.01576362661506,0.017631240443113445,0.0017631240443113443
16.025,14.050769187835748,0.017422321078984837,0.001742232107898484
17.112,14.103485347546862,0.017220576606520138,0.001722057660652014
14.256,14.106082013516446,0.01702568197754974,0.001702568197754974
16.407,14.144823331714536,0.016837331198100394,0.0016837331198100397
15.123,14.161115094926224,0.0166552359506222,0.00166552359506222
13.11,14.14379363858744,0.016479124334143978,0.0016479124334143978
15.123,14.159763260258824,0.016308739710746322,0.0016308739710746323
17.476,14.213300054420111,0.016143839648029776,0.0016143839648029776
14.328,14.21513344071083,0.015984194948385357,0.0015984194948385358
17.529,14.26759058553951,0.015829588756867137,0.0015829588756867139
9.161,14.187520186096895,0.01567981574034007,0.001567981574034007
16.044,14.216360008403958,0.01553468133134652,0.001553468133134652
